<<<<<<< HEAD
com.capstone.surfingthegangwon.test.home-fragment-1.5.4-12 C:\Users\ariml\.gradle\caches\8.11.1\transforms\823068bf5c8b181b2115929274c06a11\transformed\fragment-1.5.4\res
com.capstone.surfingthegangwon.test.home-cardview-1.0.0-13 C:\Users\ariml\.gradle\caches\8.11.1\transforms\868e0d4626cfb0dc5075c024f183398a\transformed\cardview-1.0.0\res
com.capstone.surfingthegangwon.test.home-core-runtime-2.2.0-14 C:\Users\ariml\.gradle\caches\8.11.1\transforms\8a82fccd075cab29498c911d1dab7c7e\transformed\core-runtime-2.2.0\res
com.capstone.surfingthegangwon.test.home-startup-runtime-1.1.1-15 C:\Users\ariml\.gradle\caches\8.11.1\transforms\970cbed44855d480e4bb9a818f144669\transformed\startup-runtime-1.1.1\res
com.capstone.surfingthegangwon.test.home-activity-1.8.0-16 C:\Users\ariml\.gradle\caches\8.11.1\transforms\a6b51f09c785d636886f5c5cdc8e4581\transformed\activity-1.8.0\res
com.capstone.surfingthegangwon.test.home-transition-1.5.0-17 C:\Users\ariml\.gradle\caches\8.11.1\transforms\a9365e79bfd0d58dca7dd830b424c896\transformed\transition-1.5.0\res
com.capstone.surfingthegangwon.test.home-emoji2-views-helper-1.3.0-18 C:\Users\ariml\.gradle\caches\8.11.1\transforms\b1e956db92438ad5c81ac068782e4c1d\transformed\emoji2-views-helper-1.3.0\res
com.capstone.surfingthegangwon.test.home-drawerlayout-1.1.1-19 C:\Users\ariml\.gradle\caches\8.11.1\transforms\ccda04cf063ba6b4a7e3cc0f6d0bd8c9\transformed\drawerlayout-1.1.1\res
com.capstone.surfingthegangwon.test.home-lifecycle-livedata-2.6.2-20 C:\Users\ariml\.gradle\caches\8.11.1\transforms\cedbfdbb6c00b59fe21b58995f4a324f\transformed\lifecycle-livedata-2.6.2\res
com.capstone.surfingthegangwon.test.home-recyclerview-1.1.0-21 C:\Users\ariml\.gradle\caches\8.11.1\transforms\d2a3828e7731cdb616c0fe300dc9aa71\transformed\recyclerview-1.1.0\res
com.capstone.surfingthegangwon.test.home-material-1.12.0-22 C:\Users\ariml\.gradle\caches\8.11.1\transforms\d590e939802a29524276bfc26b0034fd\transformed\material-1.12.0\res
com.capstone.surfingthegangwon.test.home-core-viewtree-1.0.0-23 C:\Users\ariml\.gradle\caches\8.11.1\transforms\de575030f1a74e57c93fb160f229acdc\transformed\core-viewtree-1.0.0\res
com.capstone.surfingthegangwon.test.home-appcompat-1.7.0-24 C:\Users\ariml\.gradle\caches\8.11.1\transforms\df0c41c5dec92ed9947ee037863384dc\transformed\appcompat-1.7.0\res
com.capstone.surfingthegangwon.test.home-profileinstaller-1.3.1-25 C:\Users\ariml\.gradle\caches\8.11.1\transforms\ead3fedb1b23cc44d2e154d48d1b32d5\transformed\profileinstaller-1.3.1\res
com.capstone.surfingthegangwon.test.home-coordinatorlayout-1.1.0-26 C:\Users\ariml\.gradle\caches\8.11.1\transforms\eb9aed8d19eb9299dddeab6e02efc7f3\transformed\coordinatorlayout-1.1.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-viewmodel-2.6.2-27 C:\Users\ariml\.gradle\caches\8.11.1\transforms\ebcf3b0bee68c5dedc1e91f4f04a069e\transformed\lifecycle-viewmodel-2.6.2\res
com.capstone.surfingthegangwon.test.home-tracing-1.2.0-28 C:\Users\ariml\.gradle\caches\8.11.1\transforms\f6d9754dfc6c99d94477cb7c0ef53f59\transformed\tracing-1.2.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-livedata-core-2.6.2-29 C:\Users\ariml\.gradle\caches\8.11.1\transforms\fc77f2ef927cb53b6ea26df7a11fd166\transformed\lifecycle-livedata-core-2.6.2\res
=======
com.capstone.surfingthegangwon.test.home-drawerlayout-1.1.1-0 C:\Users\ariml\.gradle\caches\8.11.1\transforms\02d39780db73ac17502b16ddea993e86\transformed\drawerlayout-1.1.1\res
com.capstone.surfingthegangwon.test.home-recyclerview-1.1.0-1 C:\Users\ariml\.gradle\caches\8.11.1\transforms\05a0db2eb260c24d6be595ce8db0384b\transformed\recyclerview-1.1.0\res
com.capstone.surfingthegangwon.test.home-constraintlayout-2.0.1-2 C:\Users\ariml\.gradle\caches\8.11.1\transforms\1a4677b964f66e49f6a1245b58b8cc5f\transformed\constraintlayout-2.0.1\res
com.capstone.surfingthegangwon.test.home-core-viewtree-1.0.0-3 C:\Users\ariml\.gradle\caches\8.11.1\transforms\1f01878ae57f2571c7acf7e590d47909\transformed\core-viewtree-1.0.0\res
com.capstone.surfingthegangwon.test.home-appcompat-resources-1.7.0-4 C:\Users\ariml\.gradle\caches\8.11.1\transforms\2601bdcce2540e1e7bf5f3485cd433ba\transformed\appcompat-resources-1.7.0\res
com.capstone.surfingthegangwon.test.home-material-1.12.0-5 C:\Users\ariml\.gradle\caches\8.11.1\transforms\3c0eb28304b6725c6d94af1d2bc794d3\transformed\material-1.12.0\res
com.capstone.surfingthegangwon.test.home-fragment-1.5.4-6 C:\Users\ariml\.gradle\caches\8.11.1\transforms\43c8a27bc9865b29626a09fd73daaa3d\transformed\fragment-1.5.4\res
com.capstone.surfingthegangwon.test.home-profileinstaller-1.3.1-7 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4506a9f745c468bf42cc0b88e562d3b8\transformed\profileinstaller-1.3.1\res
com.capstone.surfingthegangwon.test.home-emoji2-1.3.0-8 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4a2cc8a7601f53d8f4bda2534c5f2fde\transformed\emoji2-1.3.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-livedata-2.6.2-9 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4c82aa0b766969f1ed49974610d5a5d9\transformed\lifecycle-livedata-2.6.2\res
com.capstone.surfingthegangwon.test.home-transition-1.5.0-10 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4ce6d5f98a4026495eb972d2ddcdb6f7\transformed\transition-1.5.0\res
com.capstone.surfingthegangwon.test.home-startup-runtime-1.1.1-11 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4ec8ccc8a972c3a50f4d987bef81cd76\transformed\startup-runtime-1.1.1\res
com.capstone.surfingthegangwon.test.home-emoji2-views-helper-1.3.0-12 C:\Users\ariml\.gradle\caches\8.11.1\transforms\5312a8d9c668cbbaaedf155553c945bc\transformed\emoji2-views-helper-1.3.0\res
com.capstone.surfingthegangwon.test.home-annotation-experimental-1.4.1-13 C:\Users\ariml\.gradle\caches\8.11.1\transforms\5499125ea0aedb59fa8b355469745fa8\transformed\annotation-experimental-1.4.1\res
com.capstone.surfingthegangwon.test.home-core-ktx-1.16.0-14 C:\Users\ariml\.gradle\caches\8.11.1\transforms\58a53700d2fc5b228cc7446a713a15d0\transformed\core-ktx-1.16.0\res
com.capstone.surfingthegangwon.test.home-core-1.6.1-15 C:\Users\ariml\.gradle\caches\8.11.1\transforms\60aae476cd2cbda0cb4843fd81748ce5\transformed\core-1.6.1\res
com.capstone.surfingthegangwon.test.home-lifecycle-viewmodel-2.6.2-16 C:\Users\ariml\.gradle\caches\8.11.1\transforms\628c240c204570fb2987d2d214e0f611\transformed\lifecycle-viewmodel-2.6.2\res
com.capstone.surfingthegangwon.test.home-activity-1.8.0-17 C:\Users\ariml\.gradle\caches\8.11.1\transforms\6a716d3ee4f3e189301c3855ae0774de\transformed\activity-1.8.0\res
com.capstone.surfingthegangwon.test.home-coordinatorlayout-1.1.0-18 C:\Users\ariml\.gradle\caches\8.11.1\transforms\735449b980038db11d2d99eb9ec8aaf1\transformed\coordinatorlayout-1.1.0\res
com.capstone.surfingthegangwon.test.home-core-1.16.0-19 C:\Users\ariml\.gradle\caches\8.11.1\transforms\7f39996458f4a5faace2362318cb8efa\transformed\core-1.16.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-livedata-core-2.6.2-20 C:\Users\ariml\.gradle\caches\8.11.1\transforms\8eaf97fbc71a5ac6b2cacc4c16ccc63b\transformed\lifecycle-livedata-core-2.6.2\res
com.capstone.surfingthegangwon.test.home-lifecycle-runtime-2.6.2-21 C:\Users\ariml\.gradle\caches\8.11.1\transforms\907e7096d6ac9b8757e40959002d7e84\transformed\lifecycle-runtime-2.6.2\res
com.capstone.surfingthegangwon.test.home-viewpager2-1.0.0-22 C:\Users\ariml\.gradle\caches\8.11.1\transforms\96b3e761f4aa53ae4d1588d06cd45ced\transformed\viewpager2-1.0.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-viewmodel-savedstate-2.6.2-23 C:\Users\ariml\.gradle\caches\8.11.1\transforms\9ada888b249a75cac70890f620b4a7ea\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.capstone.surfingthegangwon.test.home-tracing-1.2.0-24 C:\Users\ariml\.gradle\caches\8.11.1\transforms\a3a3c3ad54964e1ce3be57a6b19fcba3\transformed\tracing-1.2.0\res
com.capstone.surfingthegangwon.test.home-core-runtime-2.2.0-25 C:\Users\ariml\.gradle\caches\8.11.1\transforms\a598703898d4ef3610242a2da621d30a\transformed\core-runtime-2.2.0\res
com.capstone.surfingthegangwon.test.home-appcompat-1.7.0-26 C:\Users\ariml\.gradle\caches\8.11.1\transforms\b1f66500746ac72a2cd39fa95a2ea710\transformed\appcompat-1.7.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-process-2.6.2-27 C:\Users\ariml\.gradle\caches\8.11.1\transforms\d0e042c291a3d23423cf4b082f5b3a2f\transformed\lifecycle-process-2.6.2\res
com.capstone.surfingthegangwon.test.home-savedstate-1.2.1-28 C:\Users\ariml\.gradle\caches\8.11.1\transforms\d300db13978a85776ed6b335005ba3e7\transformed\savedstate-1.2.1\res
com.capstone.surfingthegangwon.test.home-cardview-1.0.0-29 C:\Users\ariml\.gradle\caches\8.11.1\transforms\e6d1413ad0db6c30352c288e4bb007d5\transformed\cardview-1.0.0\res
>>>>>>> network/tourapi
com.capstone.surfingthegangwon.test.home-androidTest-30 C:\Users\ariml\AndroidStudioProjects\StG_Android\data\home\build\generated\res\resValues\androidTest\debug
com.capstone.surfingthegangwon.test.home-mergeDebugAndroidTestResources-31 C:\Users\ariml\AndroidStudioProjects\StG_Android\data\home\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir
com.capstone.surfingthegangwon.test.home-mergeDebugAndroidTestResources-32 C:\Users\ariml\AndroidStudioProjects\StG_Android\data\home\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\stripped.dir
com.capstone.surfingthegangwon.test.home-debugAndroidTest-33 C:\Users\ariml\AndroidStudioProjects\StG_Android\data\home\build\intermediates\merged_res\debugAndroidTest\mergeDebugAndroidTestResources
com.capstone.surfingthegangwon.test.home-debug-34 C:\Users\ariml\AndroidStudioProjects\StG_Android\data\home\build\intermediates\packaged_res\debug\packageDebugResources
